location_id,location_done,location_name,location_region,location_coord,location_type
,,Deya Village Ruins East Well,West Necluda,"0423, -2040, 0009",Well
,,Deya Village Ruins North Well,West Necluda,"0317, -1853, 0009",Well
,,Deya Village Ruins South Well,West Necluda,"0343, -2095, 0027",Well
,,Deya Village Ruins Well,West Necluda,"0323, -1930, 0011",Well
,,Dueling Peaks Stable Well,West Necluda,"1790, -1948, 0010",Well
,,Hills of Baumer Well,West Necluda,"0316, -2124, 0045",Well
,,Kakariko Village Well,West Necluda,"1876, -1040, 0123",Well
,,Lakeside Stable Well,West Necluda,"1537, -3551, 0060",Well
,,Popla Foothills North Well,West Necluda,"0597, -2102, 0093",Well
,,Popla Foothills South Well,West Necluda,"0603, -2259, 0051",Well
,,South Nabi Lake Well,West Necluda,"0786, -1497, 0036",Well
