"korok_location";"korok_type";"korok_coord"
"West Necluda / Lanayru Wetlands Korok Seed 61";"Yellow Flowers";"1626, -1360, 0011 > 1598, -1393, 0025"
"West Necluda / Lanayru Wetlands Korok Seed 62";"Lift the Rock";"1651, -1909, 0008"
"West Necluda / Lanayru Wetlands Korok Seed 63";"Sparkle Cloud";"1520, -1844, 0290"
"West Necluda / Lanayru Wetlands Korok Seed 64";"Lift the Rock";"1373, -1679, 0229"
"West Necluda / Lanayru Wetlands Korok Seed 65";"Sparkle Cloud";"1153, -1702, 0157"
"West Necluda / Lanayru Wetlands Korok Seed 66";"Sparkle Cloud";"1241, -1849, 0340"
"West Necluda / Lanayru Wetlands Korok Seed 67";"Sparkle Cloud";"1251, -1856, 0385"
"West Necluda / Lanayru Wetlands Korok Seed 68";"Sparkle Cloud";"1277, -1961, 0418"
"West Necluda / Lanayru Wetlands Korok Seed 71";"Sparkle Cloud";"1327, -1962, 0185"
"West Necluda / Lanayru Wetlands Korok Seed 72";"Sparkle Cloud";"1366, -2273, 0187"
"Gerudo Highlands Korok Seed 30";"Pinwheel Archery";"-3750, -1080, 0524 > -3736, -0997, 0535"
"Rising Island Chain Korok Seed 1";"";"-3218, 3377, 1372"
"Rising Island Chain Korok Seed 2";"";"-3103, 3259, 0865 > -2990, 3141, 0842"
